City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Wilmington Manor,US,39.6868,-75.5844,51.19,36,0,13.8,clear sky
1,Itaugua,PY,-25.3833,-57.3333,63.19,76,39,4.88,scattered clouds
2,Wewak,PG,-3.5534,143.6268,82.18,79,64,1.95,broken clouds
3,Vaini,TO,-21.2,-175.2,81.32,79,97,13.31,overcast clouds
4,Saint George,US,37.1041,-113.5841,85.42,9,0,7.0,clear sky
5,Codrington,AU,-38.2667,141.9667,59.41,79,100,10.0,moderate rain
6,Mawlaik,MM,23.6333,94.4167,72.59,54,69,1.74,broken clouds
7,Avarua,CK,-21.2078,-159.775,82.45,74,100,5.75,overcast clouds
8,Hobart,AU,-42.8794,147.3294,57.02,92,75,5.75,light rain
9,Tonekabon,IR,36.8163,50.8738,55.36,66,0,3.42,clear sky
10,Burnie,AU,-41.0667,145.9167,58.35,85,100,8.25,moderate rain
11,Kapaa,US,22.0752,-159.319,78.78,87,100,24.16,light rain
12,Paraiso,CR,9.8383,-83.8656,69.96,95,100,1.16,overcast clouds
13,Waitati,NZ,-45.75,170.5667,59.81,52,0,3.89,clear sky
14,Mayumba,GA,-3.432,10.6554,77.59,91,100,3.06,overcast clouds
15,Mehamn,NO,71.0357,27.8492,40.15,97,100,19.57,overcast clouds
16,Villamontes,BO,-21.25,-63.5,63.0,63,0,1.92,clear sky
17,Saldanha,ZA,-33.0117,17.9442,59.16,85,19,10.56,few clouds
18,Tasiilaq,GL,65.6145,-37.6368,32.92,98,100,10.16,light snow
19,Namatanai,PG,-3.6667,152.4333,84.58,70,93,10.27,light rain
20,Rikitea,PF,-23.1203,-134.9692,78.42,66,4,11.36,clear sky
21,Yar-Sale,RU,66.8333,70.8333,10.96,87,96,7.83,overcast clouds
22,Catia La Mar,VE,10.6038,-67.0303,82.6,74,75,2.3,broken clouds
23,Barrow,US,71.2906,-156.7887,5.02,78,0,8.05,clear sky
24,Puerto Madryn,AR,-42.7692,-65.0385,60.44,77,0,19.73,clear sky
25,Saint-Philippe,RE,-21.3585,55.7679,74.79,88,67,11.81,light rain
26,Nanortalik,GL,60.1432,-45.2371,29.39,89,51,9.71,broken clouds
27,Kingisepp,RU,59.3733,28.6134,32.09,87,100,2.51,overcast clouds
28,Narsaq,GL,60.9167,-46.05,34.02,91,92,4.81,overcast clouds
29,Hilo,US,19.7297,-155.09,78.28,92,100,1.99,overcast clouds
30,Tiksi,RU,71.6872,128.8694,-1.44,99,82,3.4,broken clouds
31,Punta Arenas,CL,-53.15,-70.9167,46.11,93,100,3.2,light rain
32,Dikson,RU,73.5069,80.5464,-8.48,100,92,2.89,overcast clouds
33,Luderitz,NA,-26.6481,15.1594,67.44,50,0,12.1,clear sky
34,Ushuaia,AR,-54.8,-68.3,47.86,81,100,26.46,light rain
35,Iralaya,HN,15.0,-83.2333,81.32,71,2,9.78,clear sky
36,Jamestown,US,42.097,-79.2353,41.02,41,20,7.0,few clouds
37,Otjiwarongo,NA,-20.4637,16.6477,68.58,55,74,5.55,broken clouds
38,Elliot,ZA,-31.3333,27.85,47.7,89,36,5.41,scattered clouds
39,Port Alfred,ZA,-33.5906,26.891,58.17,93,16,1.99,few clouds
40,Luba,GQ,3.4568,8.5547,82.54,81,99,5.93,light rain
41,Torbay,CA,47.6666,-52.7314,50.29,92,75,8.05,broken clouds
42,Georgetown,MY,5.4112,100.3354,82.33,99,40,2.3,scattered clouds
43,Poyarkovo,RU,49.6,128.6833,39.7,52,64,6.49,broken clouds
44,Nome,US,64.5011,-165.4064,30.27,86,100,20.71,light snow
45,Lahad Datu,MY,5.0268,118.327,76.05,92,68,3.58,broken clouds
46,Arcata,US,40.8665,-124.0828,60.21,56,0,8.05,clear sky
47,Mataura,NZ,-46.1927,168.8643,55.47,59,1,2.68,clear sky
48,Novaya Ladoga,RU,60.1025,32.3019,33.49,88,100,4.36,light snow
49,Gomel,BY,52.4345,30.9754,34.83,97,100,9.86,overcast clouds
50,Busselton,AU,-33.65,115.3333,55.29,75,46,3.09,scattered clouds
51,Leshukonskoye,RU,64.8989,45.7622,32.68,98,100,5.91,overcast clouds
52,Half Moon Bay,US,37.4636,-122.4286,68.92,61,0,12.66,clear sky
53,Pevek,RU,69.7008,170.3133,7.99,87,29,0.96,scattered clouds
54,Chokurdakh,RU,70.6333,147.9167,8.28,93,82,4.21,broken clouds
55,Qaanaaq,GL,77.484,-69.3632,-16.96,78,1,3.18,clear sky
56,Sur,OM,22.5667,59.5289,85.17,52,3,10.6,clear sky
57,Roebourne,AU,-20.7833,117.1333,81.93,36,19,17.69,few clouds
58,Tumbagaan,PH,5.3656,120.3139,81.12,78,76,5.3,broken clouds
59,Podosinovets,RU,60.2776,47.0659,25.18,95,67,3.91,broken clouds
60,Bengkulu,ID,-3.8004,102.2655,76.08,90,96,3.78,moderate rain
61,Payyannur,IN,12.1,75.2,79.14,85,7,2.64,clear sky
62,Castro,BR,-24.7911,-50.0119,53.02,90,2,4.63,clear sky
63,Souillac,MU,-20.5167,57.5167,77.31,89,81,12.88,broken clouds
64,Cabo San Lucas,MX,22.8909,-109.9124,91.62,49,49,9.89,scattered clouds
65,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,60,0,9.22,clear sky
66,Puerto Ayora,EC,-0.7393,-90.3518,75.99,90,74,8.86,light rain
67,Maniitsoq,GL,65.4167,-52.9,24.19,83,100,3.47,overcast clouds
68,Katsuura,JP,35.1333,140.3,62.29,68,87,9.86,overcast clouds
69,Ponta Do Sol,PT,32.6667,-17.1,68.63,50,98,12.03,overcast clouds
70,Hermanus,ZA,-34.4187,19.2345,61.81,86,62,10.27,broken clouds
71,Lakshettipet,IN,18.8667,79.2167,83.68,59,32,5.79,scattered clouds
72,Bedele,ET,8.456,36.353,56.1,97,100,1.7,light rain
73,Mindelo,CV,16.8901,-24.9804,69.78,75,22,17.16,few clouds
74,Murshidabad,IN,24.1833,88.2667,79.92,82,1,12.77,clear sky
75,Hithadhoo,MV,-0.6,73.0833,82.53,76,54,6.71,broken clouds
76,George,ZA,-33.963,22.4617,53.15,100,20,3.44,few clouds
77,Meulaboh,ID,4.1363,96.1285,77.25,89,98,3.02,overcast clouds
78,Khatanga,RU,71.9667,102.5,4.91,96,98,12.19,overcast clouds
79,New Norfolk,AU,-42.7826,147.0587,56.66,69,100,3.0,overcast clouds
80,Ghanzi,BW,-21.5667,21.7833,66.58,76,63,8.99,broken clouds
81,Buzmeyin,TM,38.0507,58.2056,54.45,77,99,8.59,overcast clouds
82,Viedma,AR,-40.8135,-62.9967,59.81,73,1,11.41,clear sky
83,Kutum,SD,14.2,24.6667,77.22,17,7,1.81,clear sky
84,Tautira,PF,-17.7333,-149.15,81.3,72,22,12.75,few clouds
85,Turinsk,RU,58.0458,63.696,27.28,89,59,2.24,broken clouds
86,Paamiut,GL,61.994,-49.6678,26.38,81,99,1.43,overcast clouds
87,Cabedelo,BR,-6.9811,-34.8339,80.53,77,83,9.04,broken clouds
88,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,77,68,10.85,broken clouds
89,Aklavik,CA,68.2191,-135.0107,20.05,76,100,14.52,overcast clouds
90,Diego De Almagro,CL,-26.3667,-70.05,62.44,44,0,3.09,clear sky
91,Grand Gaube,MU,-20.0064,57.6608,75.38,91,30,1.99,scattered clouds
92,Salinopolis,BR,-0.6136,-47.3561,78.15,87,100,7.14,moderate rain
93,Kaniama,CD,-7.5667,24.1833,67.57,93,100,3.94,overcast clouds
94,Portland,US,45.5234,-122.6762,60.62,44,100,5.01,overcast clouds
95,Kruisfontein,ZA,-34.0033,24.7314,58.89,82,25,4.9,scattered clouds
96,Albany,US,42.6001,-73.9662,44.92,54,65,4.0,broken clouds
97,Kaeo,NZ,-35.1,173.7833,68.32,97,100,15.52,overcast clouds
98,Isangel,VU,-19.55,169.2667,82.06,74,100,1.61,overcast clouds
99,Fort-Shevchenko,KZ,44.5086,50.263,53.49,69,2,10.11,clear sky
100,Cockburn Town,TC,21.4612,-71.1419,77.77,85,15,21.27,few clouds
101,Saint-Georges,GD,12.0564,-61.7485,79.03,77,94,14.41,overcast clouds
102,Buala,SB,-8.145,159.5921,83.34,75,94,7.87,light rain
103,Belyy Yar,RU,53.6039,91.3903,48.09,37,0,4.47,clear sky
104,Taoudenni,ML,22.6783,-3.9836,77.9,22,1,9.69,clear sky
105,Koppies,ZA,-27.2418,27.5742,53.24,95,100,7.18,light rain
106,Norton,ZW,-17.8833,30.7,61.2,93,76,6.78,broken clouds
107,Weligama,LK,5.9667,80.4167,79.39,84,99,5.1,overcast clouds
108,Hasaki,JP,35.7333,140.8333,61.2,65,74,9.55,broken clouds
109,Guerrero Negro,MX,27.9769,-114.0611,67.19,61,91,19.95,overcast clouds
110,Upernavik,GL,72.7868,-56.1549,-2.36,85,100,13.62,overcast clouds
111,Esperance,AU,-33.8667,121.9,60.22,67,82,7.11,broken clouds
112,San Rafael,AR,-34.6177,-68.3301,66.99,35,9,10.54,clear sky
113,Provideniya,RU,64.3833,-173.3,32.36,93,100,20.13,snow
114,Longyearbyen,SJ,78.2186,15.6401,21.04,86,75,11.5,light snow
115,Cape Town,ZA,-33.9258,18.4232,62.35,80,51,14.0,broken clouds
116,Olafsvik,IS,64.8945,-23.7142,42.04,68,96,10.02,overcast clouds
117,Nabire,ID,-3.3667,135.4833,78.71,88,86,1.92,overcast clouds
118,Alofi,NU,-19.0595,-169.9187,81.46,74,85,11.21,overcast clouds
119,Gamba,GA,-2.65,10.0,77.52,91,100,3.8,overcast clouds
120,Kodiak,US,57.79,-152.4072,42.31,70,100,9.22,overcast clouds
121,Talnakh,RU,69.4865,88.3972,4.21,97,100,4.88,light snow
122,Tuktoyaktuk,CA,69.4541,-133.0374,15.37,80,100,9.95,overcast clouds
123,Bathsheba,BB,13.2167,-59.5167,79.41,73,40,18.41,scattered clouds
124,Nishihara,JP,26.1842,127.7558,69.08,68,75,4.61,broken clouds
125,Jackson,US,42.4165,-122.8345,60.15,49,0,4.61,clear sky
126,Pangnirtung,CA,66.1451,-65.7125,-2.74,99,100,6.71,light snow
127,Nongan,CN,44.382,125.1685,45.01,30,42,5.14,scattered clouds
128,Ambilobe,MG,-13.2,49.05,71.87,90,50,3.18,scattered clouds
129,Santa Marta,CO,11.2408,-74.199,84.88,73,98,1.01,overcast clouds
130,La Rioja,ES,42.25,-2.5,46.18,69,100,3.71,overcast clouds
131,Atuona,PF,-9.8,-139.0333,79.74,78,8,16.82,clear sky
132,Bredasdorp,ZA,-34.5322,20.0403,59.74,94,80,4.38,broken clouds
133,Lavrentiya,RU,65.5833,-171.0,30.58,98,100,14.23,light snow
134,Nawalapitiya,LK,7.0559,80.5348,69.67,95,69,2.62,broken clouds
135,Miguel Auza,MX,24.2933,-103.4503,86.43,8,52,13.67,broken clouds
136,Moerai,PF,-22.4333,-151.3333,79.29,70,10,3.44,clear sky
137,Maneadero,MX,31.7167,-116.5667,66.09,75,2,5.01,clear sky
138,Inhambane,MZ,-23.865,35.3833,72.21,91,96,5.17,moderate rain
139,Lebu,CL,-37.6167,-73.65,54.64,85,100,9.08,overcast clouds
140,Nikolskoye,RU,59.7035,30.7861,38.71,76,100,3.78,overcast clouds
141,Arraial Do Cabo,BR,-22.9661,-42.0278,73.53,67,2,13.15,clear sky
142,Kyren,RU,51.6828,102.1408,42.06,58,91,3.62,overcast clouds
143,Butaritari,KI,3.0707,172.7902,81.77,74,12,11.81,few clouds
144,Kazachinskoye,RU,57.6953,93.2761,42.03,88,100,8.12,overcast clouds
145,Ostrovnoy,RU,68.0531,39.5131,33.22,89,100,10.74,overcast clouds
146,Hamilton,US,39.1834,-84.5333,51.89,45,0,11.5,clear sky
147,Olinda,BR,-8.0089,-34.8553,79.59,80,63,7.99,broken clouds
148,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.61,74,2,10.36,clear sky
149,Dangriga,BZ,16.9692,-88.2321,81.72,68,27,11.12,scattered clouds
150,Jalalabad,AF,34.4265,70.4515,76.53,31,95,2.64,overcast clouds
151,Sisimiut,GL,66.9395,-53.6735,18.81,78,100,5.61,overcast clouds
152,Clyde River,CA,70.4692,-68.5914,-14.57,76,75,3.44,light snow
153,Yellowknife,CA,62.456,-114.3525,19.56,44,98,13.0,overcast clouds
154,Carnarvon,AU,-24.8667,113.6333,64.47,88,99,11.5,overcast clouds
155,Kyshtovka,RU,56.555,76.6271,33.3,88,25,5.17,scattered clouds
156,Potiskum,NG,11.7091,11.0694,85.01,49,100,8.81,overcast clouds
157,Thanh Hoa,VN,19.8,105.7667,65.57,92,100,4.81,moderate rain
158,Bambous Virieux,MU,-20.3428,57.7575,75.22,87,35,13.02,light rain
159,Lillooet,CA,50.6856,-121.942,52.02,33,87,6.11,overcast clouds
160,Avrille,FR,47.5,-0.5833,52.77,75,97,5.44,overcast clouds
161,Romblon,PH,12.5751,122.2708,80.91,77,53,14.25,broken clouds
162,Thompson,CA,55.7435,-97.8558,29.62,60,100,2.24,overcast clouds
163,Labuhan,ID,-6.8844,112.2051,79.65,87,49,3.69,scattered clouds
164,Usinsk,RU,65.9939,57.5281,28.4,96,100,12.97,overcast clouds
165,Rincon,US,32.296,-81.2354,73.9,86,100,17.27,light rain
166,Bethel,US,41.3712,-73.414,46.94,43,77,7.0,broken clouds
167,San Patricio,US,28.017,-97.5169,87.19,57,15,16.26,few clouds
168,Thatta,PK,24.7475,67.9235,78.26,89,23,10.33,few clouds
169,Faanui,PF,-16.4833,-151.75,81.03,72,34,9.28,light rain
170,Puerto Escondido,MX,15.85,-97.0667,86.83,66,0,12.66,clear sky
171,Pimentel,PE,-6.8367,-79.9342,68.29,68,0,23.02,clear sky
172,Ilulissat,GL,69.2167,-51.1,12.22,73,75,3.44,light shower snow
173,Yuli,NG,9.6989,10.2744,84.13,55,95,4.68,light rain
174,Adrar,MR,20.5022,-10.0711,78.73,13,49,12.1,scattered clouds
175,Pudozh,RU,61.8099,36.5345,34.43,100,100,4.83,overcast clouds
176,Pagudpud,PH,18.5616,120.7868,78.22,78,97,12.73,overcast clouds
177,Biak,ID,-0.9131,122.8766,77.7,76,81,1.95,broken clouds
178,Bluff,NZ,-46.6,168.3333,55.8,73,7,7.34,clear sky
179,Sandpoint,US,48.2766,-116.5533,46.02,63,75,3.0,broken clouds
180,Liuzhou,CN,24.3126,109.3892,53.51,90,100,6.82,overcast clouds
181,Ribeira Grande,PT,38.5167,-28.7,58.17,70,33,19.17,scattered clouds
182,Cidreira,BR,-30.1811,-50.2056,67.17,71,96,10.85,overcast clouds
183,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,32.59,51,0,6.71,clear sky
184,Longonjo,AO,-12.9067,15.2533,62.76,97,100,1.03,overcast clouds
185,Saint-Joseph,RE,-21.3667,55.6167,73.78,86,32,10.56,light rain
186,Constitucion,CL,-35.3333,-72.4167,52.03,94,46,5.12,scattered clouds
187,Kodinsk,RU,58.6881,99.1844,39.88,84,86,12.48,overcast clouds
188,Masumbwe,TZ,-3.6333,32.1833,63.36,93,86,2.42,overcast clouds
189,Richards Bay,ZA,-28.783,32.0377,62.67,91,100,4.25,overcast clouds
190,Jalu,LY,29.0331,21.5482,63.61,67,98,15.88,overcast clouds
191,Boa Vista,BR,2.8197,-60.6733,84.54,56,100,5.53,overcast clouds
192,Chuy,UY,-33.6971,-53.4616,62.11,78,100,7.16,overcast clouds
193,Porto Novo,BJ,6.4965,2.6036,77.74,83,100,9.55,moderate rain
194,Macomb,US,40.4592,-90.6718,43.02,78,100,4.61,light rain
195,Hoopstad,ZA,-27.8327,25.9083,54.37,94,68,5.12,light rain
196,Minusio,CH,46.1777,8.8147,49.71,84,39,1.9,scattered clouds
197,Fuerte Olimpo,PY,-21.0415,-57.8738,72.1,55,49,5.59,scattered clouds
198,Hadejia,NG,12.4498,10.0444,84.78,39,95,5.39,overcast clouds
199,Svetlaya,RU,46.5389,138.3297,41.56,53,19,7.54,few clouds
200,Yatou,CN,37.15,122.3833,53.92,51,100,6.17,overcast clouds
201,Cayenne,GF,4.9333,-52.3333,81.09,1,84,4.61,broken clouds
202,Camacupa,AO,-12.0167,17.4833,60.96,97,100,3.27,light rain
203,Acarau,BR,-2.8856,-40.12,78.49,85,83,7.34,broken clouds
204,Sao Gabriel,BR,-30.3364,-54.32,59.83,81,63,7.81,broken clouds
205,Sapiranga,BR,-29.6381,-51.0069,68.72,70,68,3.65,broken clouds
206,Pisco,PE,-13.7,-76.2167,68.02,77,0,14.97,clear sky
207,Omsukchan,RU,62.5333,155.8,19.81,84,98,2.55,overcast clouds
208,Vardo,NO,70.3705,31.1107,39.69,92,100,11.59,overcast clouds
209,Korla,CN,41.7597,86.1469,54.43,16,1,8.16,clear sky
210,Kailua,US,21.4022,-157.7394,80.58,77,22,7.0,light rain
211,Sitka,US,57.0531,-135.33,48.09,49,75,6.91,broken clouds
212,Severo-Kurilsk,RU,50.6789,156.125,32.11,77,88,6.31,overcast clouds
213,Kumluca,TR,36.3703,30.2869,66.65,37,64,3.89,broken clouds
214,Namibe,AO,-15.1961,12.1522,74.14,75,20,5.21,few clouds
215,Xifeng,CN,42.7372,124.7222,47.77,32,22,4.63,few clouds
216,Sabang,ID,5.8933,95.3214,82.56,72,87,5.1,overcast clouds
217,Dudinka,RU,69.4058,86.1778,4.62,96,100,9.57,light snow
218,Shingu,JP,33.7333,135.9833,61.34,83,100,6.71,overcast clouds
219,Great Bend,US,38.3645,-98.7648,67.6,34,0,4.61,clear sky
220,Victoria,HK,22.2855,114.1577,72.18,78,100,8.99,overcast clouds
221,Orange Cove,US,36.6244,-119.3137,79.68,29,6,6.35,clear sky
222,Port Elizabeth,ZA,-33.918,25.5701,62.89,97,75,10.36,moderate rain
223,Saurimo,AO,-9.6608,20.3916,65.77,94,98,4.63,overcast clouds
224,Trinidad,BO,-14.8333,-64.9,75.18,69,40,5.75,scattered clouds
225,Praia,CV,14.9215,-23.5087,70.3,80,7,13.96,clear sky
226,Oktyabrskoye,RU,43.0645,44.7417,44.74,87,24,6.71,few clouds
227,Kisangani,CD,0.5167,25.2,72.36,76,46,2.35,scattered clouds
228,Gamboula,CF,4.1178,15.1393,72.16,86,69,1.41,broken clouds
229,Atikokan,CA,48.7555,-91.6216,30.72,94,100,7.58,light snow
230,Saint Anthony,US,45.0205,-93.218,38.1,89,100,11.5,snow
231,Gura Calitei,RO,45.5833,27.0167,39.56,61,100,13.13,overcast clouds
232,Sao Francisco Do Sul,BR,-26.2433,-48.6381,62.02,86,61,4.25,broken clouds
233,Gidole,ET,5.65,37.3667,56.86,86,100,1.05,moderate rain
