City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Hatillo,PR,18.4863,-66.8254,81.1,86,99,1.01,overcast clouds
235,Srednekolymsk,RU,67.45,153.6833,16.41,86,99,6.35,overcast clouds
236,Ballina,AU,-28.8667,153.5667,69.98,94,86,6.04,overcast clouds
237,Asau,RO,46.4333,26.4,34.72,83,46,5.01,scattered clouds
238,Mar Del Plata,AR,-38.0023,-57.5575,64.09,90,0,11.99,clear sky
239,Ardakan,IR,32.31,54.0175,61.61,25,41,14.03,scattered clouds
240,Tuatapere,NZ,-46.1333,167.6833,56.41,66,10,3.91,clear sky
241,Kattivakkam,IN,13.2167,80.3167,86.09,87,22,1.9,few clouds
242,Johi,PK,26.6921,67.6133,86.61,37,66,8.52,broken clouds
243,Dori,BF,14.0354,-0.0345,82.78,13,82,7.2,broken clouds
244,Tura,IN,25.5198,90.2201,67.3,84,0,5.37,clear sky
245,Saint-Francois,FR,46.4154,3.9054,43.68,73,0,2.3,clear sky
246,Angoche,MZ,-16.2325,39.9086,79.11,81,82,8.95,broken clouds
247,Dejen,ET,10.1667,38.1333,59.56,68,99,2.1,light rain
248,Inta,RU,66.0317,60.1659,28.11,94,79,13.62,broken clouds
249,Misratah,LY,32.3754,15.0925,61.39,75,0,12.8,clear sky
250,Chase,CA,50.8165,-119.6857,56.32,39,62,4.12,broken clouds
251,Rio Grande,BR,-32.035,-52.0986,64.94,74,100,11.1,overcast clouds
252,Quartucciu,IT,39.2519,9.1794,52.02,54,0,6.91,clear sky
253,Parfino,RU,57.9731,31.6481,32.77,85,98,1.9,overcast clouds
254,Kavieng,PG,-2.5744,150.7967,85.24,66,83,13.82,broken clouds
255,Oga,IT,46.4631,10.347,34.81,86,22,1.79,few clouds
256,East London,ZA,-33.0153,27.9116,64.49,79,47,7.09,scattered clouds
257,Coquimbo,CL,-29.9533,-71.3436,56.93,88,75,8.05,broken clouds
258,Waingapu,ID,-9.6567,120.2641,80.17,85,95,4.36,overcast clouds
259,Orange,US,33.7,-117.7675,87.22,58,20,9.22,few clouds
260,Geraldton,AU,-28.7667,114.6,52.21,76,0,12.66,clear sky
261,Port Augusta,AU,-32.5,137.7667,65.95,70,100,16.4,overcast clouds
262,Sobolevo,RU,54.4299,31.8996,32.58,85,96,11.52,snow
263,Bontang,ID,0.1333,117.5,78.93,86,96,6.49,overcast clouds
264,Yaring,TH,6.8662,101.3689,79.63,84,88,8.05,overcast clouds
265,Qaqortoq,GL,60.7167,-46.0333,27.25,90,79,3.8,broken clouds
266,Koroni,GR,36.8,21.95,59.07,80,97,3.02,light rain
267,Hellvik,NO,59.9156,5.781,44.78,75,92,3.87,overcast clouds
268,Uyuni,BO,-20.4597,-66.825,49.03,12,0,15.61,clear sky
269,Limbang,MY,4.75,115.0,78.91,90,43,1.61,scattered clouds
270,Naryan-Mar,RU,67.6713,53.087,32.72,99,100,8.66,overcast clouds
271,Mahebourg,MU,-20.4081,57.7,75.25,87,43,13.47,light rain
272,Eyl,SO,7.9803,49.8164,82.04,81,43,7.65,scattered clouds
273,Ous,RU,60.9058,61.5186,20.86,91,11,5.61,few clouds
274,Waitara,NZ,-38.925,174.25,65.23,58,100,10.96,light rain
275,Ewa Beach,US,21.3156,-158.0072,80.55,62,75,12.66,light intensity drizzle
276,Kedougou,SN,12.5579,-12.1743,97.11,18,92,2.57,overcast clouds
277,Guarapari,BR,-20.6667,-40.4975,74.89,81,12,8.57,few clouds
278,Hienghene,NC,-20.6833,164.9333,76.3,63,93,1.3,overcast clouds
279,Plovdiv,BG,42.15,24.75,39.27,87,100,5.75,overcast clouds
280,Pavlodolskaya,RU,43.7192,44.4781,46.99,75,40,5.77,scattered clouds
281,Ahipara,NZ,-35.1667,173.1667,70.43,88,97,13.71,light rain
282,Buenos Aires,AR,-34.6132,-58.3772,65.98,82,75,12.66,broken clouds
283,Rio Branco,BR,-9.9747,-67.81,74.19,96,73,4.52,broken clouds
284,Port Lincoln,AU,-34.7333,135.8667,61.68,67,100,11.16,light rain
285,San Andres,CO,12.5847,-81.7006,80.26,77,26,10.63,scattered clouds
286,Pacific Grove,US,36.6177,-121.9166,69.39,69,0,11.5,clear sky
287,Gimbi,ET,9.1667,35.8333,58.5,83,90,2.82,overcast clouds
288,Hami,CN,42.8,93.45,51.62,21,0,5.86,clear sky
289,Plettenberg Bay,ZA,-34.0527,23.3716,58.71,78,6,3.98,clear sky
290,Atar,MR,20.5169,-13.0499,86.0,12,97,3.87,overcast clouds
291,Kaitangata,NZ,-46.2817,169.8464,54.46,61,2,1.88,clear sky
292,San Pedro,PH,14.35,121.0167,81.63,75,75,5.75,broken clouds
293,Darasun,RU,51.6667,114.0,41.67,69,41,5.39,scattered clouds
294,Nikki,BJ,9.9401,3.2108,84.49,47,91,5.48,overcast clouds
295,Ola,RU,59.5833,151.2833,30.15,68,100,3.74,overcast clouds
296,Bairiki,KI,1.3292,172.9752,84.2,74,20,8.05,few clouds
297,Svetlogorsk,BY,52.6333,29.7333,33.89,97,92,10.27,light snow
298,Denpasar,ID,-8.65,115.2167,82.06,88,20,6.91,few clouds
299,Ust-Kuyga,RU,70.0167,135.6,11.71,89,74,5.26,broken clouds
300,Lompoc,US,34.6391,-120.4579,75.69,66,0,21.99,clear sky
301,Vanavara,RU,60.34,102.2797,35.44,80,88,11.07,overcast clouds
302,Pozo Colorado,PY,-23.4923,-58.7972,66.4,61,77,2.71,broken clouds
303,Salalah,OM,17.0151,54.0924,82.49,83,75,3.44,broken clouds
304,Takoradi,GH,4.8845,-1.7554,79.25,85,99,10.27,overcast clouds
305,Laguna,US,38.421,-121.4238,75.11,24,0,11.5,clear sky
306,Bayan,CN,46.0833,127.4,42.58,23,4,4.85,clear sky
307,Port Hawkesbury,CA,45.6169,-61.3485,39.9,83,56,5.99,broken clouds
308,Belfast,GB,54.5833,-5.9333,47.48,92,40,11.5,scattered clouds
309,Carauari,BR,-4.8828,-66.8958,75.38,96,98,3.29,overcast clouds
310,Oranjemund,NA,-28.55,16.4333,59.09,76,0,7.38,clear sky
311,Qixingtai,CN,30.4135,111.8874,52.59,85,100,4.27,overcast clouds
312,Touros,BR,-5.1989,-35.4608,79.88,79,65,7.76,broken clouds
313,Male,MV,4.1748,73.5089,83.77,72,97,11.65,overcast clouds
314,Cap Malheureux,MU,-19.9842,57.6142,75.47,91,30,3.0,scattered clouds
315,Saquena,PE,-4.6667,-73.5167,75.85,97,99,2.28,light rain
316,Parry Sound,CA,45.3501,-80.033,35.83,59,54,6.91,broken clouds
317,Moron,AR,-34.6534,-58.6198,66.0,82,100,7.27,overcast clouds
318,Whitehorse,CA,60.7161,-135.0538,32.02,50,100,4.61,overcast clouds
319,Lorengau,PG,-2.0226,147.2712,82.76,80,55,7.18,broken clouds
320,Micheweni,TZ,-4.9667,39.8333,79.72,85,94,10.87,light rain
321,Binga,ZW,-17.6203,27.3414,70.25,81,18,4.94,few clouds
322,Pangai,TO,-19.8,-174.35,82.44,74,100,10.89,overcast clouds
323,Gobabis,NA,-22.45,18.9667,65.98,64,69,7.4,broken clouds
324,At-Bashi,KG,41.1702,75.8106,46.47,45,45,5.46,scattered clouds
325,Roma,US,43.2128,-75.4557,43.83,47,0,14.0,clear sky
326,Ouidah,BJ,6.3631,2.0851,82.15,80,100,9.73,light rain
327,Muhos,FI,64.808,25.9931,33.58,97,98,1.7,overcast clouds
328,Yaan,NG,7.3833,8.5667,80.35,75,94,8.28,light rain
329,Ambon,ID,-3.6954,128.1814,82.0,75,67,4.5,broken clouds
330,Alta Floresta,BR,-9.8756,-56.0861,73.63,96,96,2.84,heavy intensity rain
331,Lata,PT,40.1629,-8.3327,58.82,97,62,0.94,broken clouds
332,Tilichiki,RU,60.4667,166.1,22.32,82,42,6.08,scattered clouds
333,Sao Sebastiao,BR,-23.76,-45.4097,69.15,73,94,1.54,overcast clouds
334,San Cristobal,VE,7.7669,-72.225,67.03,96,97,3.22,overcast clouds
335,Turtas,RU,58.9417,69.1325,22.62,96,47,3.47,scattered clouds
336,Makakilo City,US,21.3469,-158.0858,79.12,63,100,12.66,light intensity drizzle
337,Evanston,US,42.0411,-87.6901,42.8,66,75,12.66,broken clouds
338,Dzaoudzi,YT,-12.7887,45.2699,78.69,83,0,4.61,clear sky
339,Kathmandu,NP,27.7167,85.3167,59.22,58,20,3.44,few clouds
340,Les Cayes,HT,18.2,-73.75,77.49,81,95,7.25,overcast clouds
341,Puri,IN,19.8,85.85,79.32,87,98,18.41,overcast clouds
342,Itacarambi,BR,-15.1022,-44.0919,75.54,66,100,8.19,overcast clouds
343,Egvekinot,RU,66.3167,-179.1667,24.73,93,99,12.48,snow
344,Modrica,RS,43.5204,21.3647,39.02,95,100,4.45,overcast clouds
345,Taltal,CL,-25.4,-70.4833,62.78,78,17,4.59,few clouds
346,Monforte De Lemos,ES,42.5216,-7.5142,52.57,97,0,1.92,clear sky
347,Yerbogachen,RU,61.2767,108.0108,35.22,82,97,12.91,overcast clouds
348,Kulhudhuffushi,MV,6.6221,73.07,83.61,75,100,9.13,overcast clouds
349,Komsomolskiy,UZ,40.4272,71.7189,67.77,30,33,1.63,scattered clouds
350,Beipiao,CN,41.7919,120.7792,51.55,41,1,10.0,clear sky
351,Key West,US,24.5557,-81.7826,84.2,68,0,13.8,clear sky
352,Chikwawa,MW,-16.0335,34.8009,71.01,97,15,3.06,few clouds
353,Muros,ES,42.7762,-9.0603,57.83,79,24,12.3,few clouds
354,Huai Thalaeng,TH,14.997,102.6475,77.25,81,100,6.64,overcast clouds
355,Vestmannaeyjar,IS,63.4427,-20.2734,42.64,70,23,5.99,few clouds
356,Umm Lajj,SA,25.0213,37.2685,83.84,31,100,10.45,overcast clouds
357,Okhotsk,RU,59.3833,143.3,22.68,79,99,6.55,overcast clouds
358,Sindou,BF,10.6667,-5.1667,84.06,34,100,0.81,overcast clouds
359,Faya,SA,18.3851,42.4509,64.92,34,52,2.46,broken clouds
360,Shediac,CA,46.2198,-64.5411,39.09,81,100,8.66,overcast clouds
361,North Bend,US,43.4065,-124.2243,56.25,78,20,9.22,few clouds
362,Kushima,JP,31.4583,131.2333,62.6,64,100,2.59,overcast clouds
363,Douglas,US,41.3,-96.167,45.95,67,100,9.22,overcast clouds
364,Bandarbeyla,SO,9.4942,50.8122,81.01,82,52,8.32,broken clouds
365,Ancud,CL,-41.8697,-73.8203,55.22,86,100,4.74,overcast clouds
366,Sao Filipe,CV,14.8961,-24.4956,71.98,77,2,8.68,clear sky
367,Mandalgovi,MN,45.7625,106.2708,37.67,42,2,8.68,clear sky
368,Flin Flon,CA,54.7682,-101.865,31.62,68,100,1.57,overcast clouds
369,Airai,TL,-8.9266,125.4092,64.13,82,78,1.99,broken clouds
370,Newport,GB,51.5877,-2.9984,51.35,85,75,10.58,broken clouds
371,Nouakchott,MR,18.0858,-15.9785,66.13,80,94,16.75,overcast clouds
372,Panzhihua,CN,26.5851,101.7128,56.3,65,100,4.88,overcast clouds
373,Saint-Pierre,RE,-21.3393,55.4781,74.88,86,75,3.44,broken clouds
374,Macamic,CA,48.7502,-78.9996,32.16,66,100,6.76,overcast clouds
375,Sechelt,CA,49.4664,-123.7694,55.53,58,89,7.58,overcast clouds
376,Tikrit,IQ,34.6071,43.6782,69.73,21,44,7.67,scattered clouds
377,Sangar,RU,63.9242,127.4739,23.5,84,100,19.39,overcast clouds
378,Padang,ID,-0.9492,100.3543,75.25,88,88,3.53,heavy intensity rain
379,Lagoa,PT,39.05,-27.9833,57.06,66,58,14.97,broken clouds
380,Minnedosa,CA,50.2453,-99.8436,24.42,93,100,7.09,light snow
381,Lucea,JM,18.451,-78.1736,76.86,72,10,5.3,clear sky
382,Dunedin,NZ,-45.8742,170.5036,55.49,66,0,1.43,clear sky
383,Nosy Varika,MG,-20.5833,48.5333,73.11,89,45,1.99,light rain
384,Tigil,RU,57.8,158.6667,25.27,90,100,8.37,overcast clouds
385,Shimoda,JP,34.6667,138.95,55.11,80,100,8.46,overcast clouds
386,Tecoanapa,MX,16.5167,-98.75,85.44,51,30,11.9,scattered clouds
387,Junction City,US,39.0286,-96.8314,46.85,65,40,10.36,scattered clouds
388,Norman Wells,CA,65.282,-126.8329,21.43,69,75,5.82,broken clouds
389,Fukue,JP,32.6881,128.8419,60.42,43,100,2.75,overcast clouds
390,Pemba,MZ,-12.974,40.5178,77.45,87,10,14.03,clear sky
391,Aguimes,ES,27.9054,-15.4461,75.83,36,68,12.66,broken clouds
392,Hanzhong,CN,33.0728,107.0303,49.51,77,99,1.07,overcast clouds
393,Maxixe,MZ,-23.8597,35.3472,71.28,93,96,4.41,moderate rain
394,Sambava,MG,-14.2667,50.1667,74.7,88,81,8.99,broken clouds
395,Owando,CG,-0.4819,15.8999,74.14,88,89,2.8,overcast clouds
396,Paris,FR,48.8534,2.3488,58.14,49,0,6.91,clear sky
397,Pella,RU,59.7775,30.8181,40.03,77,100,3.87,overcast clouds
398,Zalantun,CN,48.0,122.7167,39.67,25,90,3.62,overcast clouds
399,Aksarka,RU,66.5606,67.7975,14.54,90,87,8.59,overcast clouds
400,Kayerkan,RU,69.3497,87.7602,3.52,91,100,7.92,light snow
401,Axim,GH,4.8699,-2.2405,79.54,85,86,9.57,overcast clouds
402,San Jeronimo,PE,-11.9472,-75.2829,54.01,71,32,4.18,scattered clouds
403,Port-Gentil,GA,-0.7193,8.7815,80.56,94,75,3.44,broken clouds
404,Lunderskov,DK,55.4837,9.2992,39.92,87,3,4.61,clear sky
405,Kavaratti,IN,10.5669,72.642,82.74,75,69,5.14,broken clouds
406,Sojitra,IN,22.55,72.7167,76.96,50,2,5.23,clear sky
407,Mkushi,ZM,-13.6202,29.3939,62.08,96,16,4.72,few clouds
408,Sehithwa,BW,-20.4667,22.7167,68.5,78,70,6.04,light rain
409,Zhanaozen,KZ,43.3,52.8,54.72,55,0,7.34,clear sky
410,Bara,NG,10.3744,10.7288,85.5,51,94,4.68,overcast clouds
411,Marevo,RU,57.3146,32.0804,26.87,94,40,1.74,scattered clouds
412,Tianpeng,CN,30.9866,103.9393,51.4,79,100,3.06,overcast clouds
413,Gallup,US,35.5281,-108.7426,74.16,8,0,17.27,clear sky
414,Huambo,AO,-12.7761,15.7392,59.2,95,99,1.74,overcast clouds
415,Boende,CD,-0.2167,20.8667,73.53,91,75,2.46,broken clouds
416,Whitefish,US,48.4111,-114.3376,39.2,77,100,9.22,overcast clouds
417,San Felipe,VE,10.3399,-68.7425,71.98,97,100,3.67,light rain
418,Batagay-Alyta,RU,67.8006,130.4114,2.53,95,100,2.08,overcast clouds
419,Japura,ID,-0.3167,102.35,74.05,99,97,1.25,overcast clouds
420,Prainha,BR,-1.8,-53.48,76.14,93,100,2.91,moderate rain
421,Deer Lake,CA,49.1667,-57.4316,46.02,90,100,13.47,overcast clouds
422,Port Hardy,CA,50.6996,-127.4199,49.01,59,80,17.92,broken clouds
423,Dwarka,IN,22.2394,68.9678,79.32,77,9,11.41,clear sky
424,Kiama,AU,-34.6833,150.8667,74.25,74,72,6.02,light rain
425,Siuna,NI,13.7332,-84.7773,90.72,28,10,7.54,clear sky
426,Vizinga,RU,61.0749,50.1031,26.11,94,44,4.5,scattered clouds
427,Ontario,US,34.0633,-117.6509,86.0,39,40,12.66,scattered clouds
428,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,56,20,11.5,few clouds
429,Chifeng,CN,42.2683,118.9636,47.28,42,0,3.38,clear sky
430,Swift Current,CA,50.2834,-107.8014,34.61,60,75,5.75,broken clouds
431,Honiara,SB,-9.4333,159.95,85.12,68,95,7.38,overcast clouds
432,Tokur,RU,53.1333,132.9,20.37,85,92,2.46,overcast clouds
433,Marzuq,YE,14.4,46.4667,72.82,47,4,4.5,clear sky
434,Kerema,PG,-7.9631,145.7785,82.72,74,82,3.13,broken clouds
435,Bourne,GB,52.7667,-0.3833,53.01,70,100,1.01,overcast clouds
436,Asyut,EG,27.181,31.1837,86.14,10,66,8.01,broken clouds
437,Tual,ID,-5.6667,132.75,84.54,73,100,11.5,overcast clouds
438,Santa Fe,AR,-31.6333,-60.7,68.02,74,24,3.89,light rain
439,Leningradskiy,RU,69.3833,178.4167,15.1,88,80,3.76,broken clouds
440,Isla Vista,US,34.4133,-119.861,79.3,50,6,8.55,clear sky
441,Cherskiy,RU,68.75,161.3,12.65,85,100,5.12,overcast clouds
442,Upington,ZA,-28.4478,21.2561,68.36,40,0,6.35,clear sky
443,Kankon,IN,15.0167,74.0167,79.52,79,12,5.06,few clouds
444,Miram Shah,PK,33.0086,70.0697,75.09,29,84,7.34,broken clouds
445,Dubbo,AU,-32.25,148.6167,64.53,72,74,5.75,broken clouds
446,Nahariyya,IL,33.0059,35.0941,78.21,23,80,23.06,broken clouds
447,Veraval,IN,20.9,70.3667,79.09,73,0,11.63,clear sky
448,Pingliang,CN,35.5392,106.6861,41.09,49,6,7.54,clear sky
449,Wajima,JP,37.4,136.9,54.21,53,100,4.25,overcast clouds
450,Farafangana,MG,-22.8167,47.8333,72.93,90,53,3.44,light rain
451,Ust-Nera,RU,64.5667,143.2,15.15,92,95,2.98,overcast clouds
452,Kibakwe,TZ,-6.7167,36.3667,63.14,97,100,2.77,overcast clouds
453,Saint-Leu,RE,-21.15,55.2833,74.26,80,3,4.16,clear sky
454,Jilib,SO,0.4883,42.7854,79.95,81,100,5.91,overcast clouds
455,Caravelas,BR,-17.7125,-39.2481,77.79,63,100,11.03,overcast clouds
456,Fortuna,US,40.5982,-124.1573,59.94,52,0,10.36,clear sky
457,Calabar,NG,4.9517,8.322,78.78,89,99,1.86,overcast clouds
458,Ust-Maya,RU,60.4167,134.5333,25.99,76,42,4.76,scattered clouds
459,Maridi,SS,4.9158,29.4742,74.48,62,87,2.55,overcast clouds
460,Rzhavki,RU,56.0,37.25,35.55,51,0,11.18,clear sky
461,Dalby,AU,-27.1833,151.2667,67.98,58,0,8.77,clear sky
462,Abu Samrah,SY,35.3029,37.1841,71.38,16,95,16.24,overcast clouds
463,Cam Ranh,VN,11.9214,109.1591,76.96,83,20,5.75,few clouds
464,Bawku,GH,11.0616,-0.2417,92.64,13,100,7.67,overcast clouds
465,Pritzwalk,DE,53.1494,12.1741,44.58,79,8,6.87,clear sky
466,Pochutla,MX,15.7432,-96.4661,87.82,48,64,9.48,broken clouds
467,Santa Cruz,BO,-17.8,-63.1667,73.45,56,75,5.75,broken clouds
468,Cordoba,AR,-31.4135,-64.1811,68.76,52,0,6.91,clear sky
469,Lima,PE,-12.0432,-77.0282,62.38,27,75,6.91,broken clouds
470,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,76.75,90,74,2.42,broken clouds
